temperature,pressure,vibration
22.996714153011233,102.25876394214367,0.38484772022553676
22.361735698828817,102.8520553965143,0.3333090255121995
23.14768853810069,101.24846057580956,0.40865623187933203
24.023029856408026,103.94376460407327,0.3684821096099047
22.265846625276666,102.41784882160744,0.34463489279978854
22.26586304305082,103.61729583158812,0.37238584629051386
24.07921281550739,102.8427253463777,0.27145619239657504
23.26743472915291,102.95675321915378,0.2936616265545097
22.03052561406505,103.0697672802322,0.2903037496800472
23.042560043585965,102.94770856001732,0.3571471547381853
22.036582307187537,103.14272275986754,0.4366257499742546
22.03427024642974,103.82915253013243,0.46156500730963157
22.741962271566035,102.69652116970147,0.38190255507203785
20.5867197553422,103.20900375758852,0.37504222374722285
20.775082167486968,102.41026430571277,0.25994711329236303
21.937712470759028,103.94011721544948,0.3228663100132989
21.487168879665575,101.82360769794073,0.31061081240458804
22.814247332595272,104.30094043291082,0.31895762008744416
21.59197592447879,102.45984204935566,0.3415928090707605
21.08769629866471,101.06922489788195,0.3263954711151436
23.965648768921554,102.6281044149108,0.2510350094812106
22.274223699513463,101.81894834252512,0.3873955128058767
22.567528204687925,103.34064354898872,0.29636284871300966
21.075251813786544,101.84737602069761,0.3619623432055575
21.95561727547482,102.05381656678522,0.45370413348749866
22.610922589709865,100.61045926905447,0.30403077042067883
21.3490064225777,102.04769368075092,0.22348562386268347
22.875698018345673,100.07612067337104,0.33569978890599445
21.899361310081193,100.91609717651427,0.4050479817499285
22.208306250206725,103.26041465614429,0.44791737271102966
21.898293387770604,103.28580015865083,0.2885225202773791
24.352278184508936,102.92545756178497,0.3748349611618261
22.486502775262068,101.53302385687078,0.3267344771609973
21.4422890710441,102.45228864385803,0.34470258228479317
23.32254491210319,102.49639746090944,0.48221716735085174
21.279156350028977,101.34163531080746,0.2748514835802423
22.708863595004754,104.00339830176715,0.36268698307472863
20.540329876120225,103.37736229057568,0.37338465858827163
21.17181395110157,102.27903582617034,0.40428931624696735
22.69686123586912,102.52688583899453,0.35489915767354474
23.23846657999541,102.70838280794756,0.3654025269752051
22.67136828118997,100.45826513157571,0.33041757162891044
22.38435171761176,102.25282261747941,0.3634563470622553
22.19889630441071,101.8180157520022,0.33284038622512946
21.021478009632574,101.49837999010508,0.3810785944928025
21.780155791605292,102.21889970711405,0.33151948319781827
22.039361229040214,104.29768652684952,0.3688550196951093
23.557122226218915,103.140842861267,0.34853685931575107
22.84361828956846,101.9288210102172,0.4063025125386084
20.736959844637266,103.07258278135616,0.34743031382057565
22.824083969394795,103.899355436586,0.26134837658965593
22.114917719583683,103.42463368291277,0.41309607503569956
21.823077999694043,102.55963036992017,0.30471338495686906
23.11167628884087,101.85306322229442,0.31731168306755897
23.53099952249595,103.1982233136136,0.32021693529782536
23.4312801191162,102.89348538542176,0.41872190465854087
21.66078247677736,103.39519322002774,0.2432162893010652
22.190787624148786,103.13517180168196,0.5068874266829997
22.831263431403563,103.54955271531934,0.40280284045330256
23.47554512712236,101.96476478843944,0.361161945706458
22.02082576215471,103.81739406563433,0.34725529996918564
22.314341023336183,102.6975996046924,0.3642777037428828
21.393665025993972,104.57526087262526,0.3760561214189669
21.30379337591933,101.81081218191044,0.38226077929750285
23.3125258223942,104.23596380316525,0.3777802233001724
23.856240028570824,102.69791078346265,0.35447903406276243
22.427989878419666,101.84858199638555,0.3401330789846337
23.503532897892025,102.01611416594568,0.3424363358173244
22.861636025047634,102.17965269180569,0.3402545859823659
21.854880245394877,102.92416594640191,0.4066885048433532
22.861395605508413,103.0228354880355,0.37967783611404304
24.03803656646597,101.92629999606142,0.20298056826678595
22.464173960890047,102.47564540773902,0.382795038826488
24.064643655814006,104.64227035861187,0.35973680973593875
19.880254895910255,104.22754317010072,0.3490645621777051
23.321902504375224,102.93632366967404,0.33057407734555566
22.58704706823817,102.5380034781682,0.40620563599930065
22.200992649534133,102.62003132671826,0.3973763231061429
22.5917607765355,103.11351797273042,0.3113561166088195
20.512431085399108,101.4772074348016,0.37035261435622674
22.280328112162486,102.24262346257666,0.30141716327293566
22.857112571511745,100.83141592612242,0.28101909176055345
23.977894044741515,102.89922312260528,0.3186641387705017
21.98172978172635,103.14719593970274,0.3931196736191379
21.691506397106814,102.01681353770063,0.3976562522688043
21.998242956415464,104.07398676329004,0.37565427100486465
23.415402117702072,101.27423433699767,0.3862547893423998
22.828751109659684,101.03562511979018,0.3758089143557479
21.97023979623296,102.72445181855997,0.31792592023885236
23.013267433113356,103.54709830261216,0.371596127233697
22.59707754934804,104.18392769145787,0.3900204762613841
23.46864499053289,102.04111573713107,0.3877145664906787
21.797946906122647,103.57868083343129,0.4094456685737321
22.172337853402233,102.46149153049929,0.38541519236005317
22.107891846867844,102.32737270005919,0.3675724103770791
21.03648505186788,103.38365993748667,0.40350751191582135
22.796120277064578,103.15232287841341,0.34867393703754695
22.761055272179888,100.92360784301574,0.3059062674386141
22.505113456642462,103.9765403497259,0.34184665180281176
22.265412866624853,103.88009135414745,0.31275486775967754
21.084629257949587,101.87443729849048,0.3162410862512809
22.07935467723464,102.89580353343742,0.3427740664642241
22.15728548347323,102.99403018628274,0.3103790039500019
21.69772273077838,102.76067376582391,0.33460192351804796
22.33871428833399,101.94969484615459,0.2553192666523107
22.90405085681454,101.82837663206195,0.36066468536864693
24.38618590121053,102.47444592900855,0.35006027376811116
22.67457781283184,103.67272901925936,0.30914556844659047
22.757550390722763,103.04360015459443,0.38296228342162025
